<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9CEDD433-2636-4753-9C93-04F29995B086</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E0F4494-CAF2-47F2-BD5F-C570D84C8795</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F882F76A-955B-467C-899D-0C7A2D682D35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BDB50186-DF04-4A60-971F-7C06C2E74B47</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>25ED1374-4CC9-4100-B296-91788B69933A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82D093C0-940E-4BF3-B7F4-C29738807459</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5A0EADF6-2B67-4108-A920-E708910DCAE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>535C61A1-2B73-405B-9D8D-70A47FD3C3CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5039036E-8141-44B7-9588-D9B76DC494D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76F86FDD-8F4F-4E03-98B1-35B57EBD511E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BF62548-04C0-4A60-92A2-4861A9AB150A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA9BFEBF-80C4-4D62-B18F-E592BACD5B8C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4F27F610-902B-4C7C-B0F7-9A0B68E4B2D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A00053F-B2E6-44A0-98DA-E37CC35A599C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5E19DD3B-695E-44CE-A272-ACCABB8657D1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04EF26CA-4A6E-4031-9A7F-60BAC3E7E074</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>83AC74F0-E6D7-4589-B695-9958BFC874D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC548964-17CF-4758-8C3D-90AABD7512AF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4F7DE9E6-C585-47BC-B625-F23204ACE5F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EF025B3-F1DB-4AEB-99C3-34F79698ECA1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>02B6E3D2-B2D8-4B81-82CC-243F490B5546</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
